node 1
read 0 a
add a 4
jmp a
write 0 0
write 1 0
write 1 0
write 2 0
write 3 0
write 5 0
write 8 0
write 13 0
write 21 0
write 34 0
write 55 0
write 89 0
write 144 0
write 233 0
write 377 0
write 610 0
write 987 0
write 1597 0
write 2584 0
write 4181 0
write 6765 0
write 10946 0
write 17711 0
write 28657 0
write 46368 0
write 75025 0
write 121393 0
write 196418 0
write 317811 0
write 514229 0
write 832040 0
write 1346269 0
write 2178309 0
write 3524578 0
write 5702887 0
write 9227465 0
write 14930352 0
write 24157817 0
write 39088169 0
write 63245986 0
write 102334155 0
write 165580141 0
write 267914296 0
write 433494437 0
write 701408733 0
